Amunicją są:	naboje przeznaczone do strzelania z broni palnej.	naboje scalone, naboje ślepe oraz naboje wypełnione chemicznym środkiem obezwładniającym.	pociski, których zasada działania opera się na wykorzystaniu energii ciśnienia gazów prochowych powstałej podczas spalania się materiału miotającego.	A	UoBiA - Art. 4, ust. 2
Amunicją szczególnie niebezpieczną jest:	każda jednostka amunicji bojowej	każdy nabój scalony oraz nabój ślepy przeznaczony do strzelania z broni palnej	amunicja z pociskami podkalibrowymi, z płaszczem lub elementem wiodącym wykonanym z tworzyw sztucznych, z wyłączeniem amunicji przeznaczonej do strzelania z broni gładko lufowej	C	UoBiA - Art. 10, ust. 6
Broni odpowiadającej celom łowieckim i broni odpowiadającej celom sportowym oraz amunicji do takiej broni:	można użyczać osobom posiadającym pozwolenie na broń wydane w celach łowieckich lub sportowych.	można użyczać za zgodą organu Policji, który wydał pozwolenie na tę broń.	nie można użyczać.	A	UoBiA - Art. 28.
Bronią palną alarmową jest:	urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, wywołuje efekt akustyczny, a wystrzelona z lufy lub elementu ją zastępującego substancja razi cel na odległość nie większą niż 1 metr.	broń lufowa, która miota, jest przeznaczona do miotania lub może być przystosowana do miotania jednego lub większej liczby pocisków lub substancji w wyniku działania materiału miotającego.	urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, jest zdolne do wystrzelenia z lufy o kalibrze nie mniejszym niż 25 mm substancji w postaci ładunku pirotechnicznego celem wywołania efektu wizualnego lub akustycznego.	A	UoBiA - Art. 7. ust. 3
Bronią palną jest wyłącznie	broń bojowa, myśliwska, sportowa, gazowa, alarmowa i sygnałowa	broń bojowa, myśliwska, sportowa, pneumatyczna, przedmiot do obezwładniania osób za pomocą ładunków elektrycznych	broń myśliwska, sportowa, gazowa, pneumatyczna, sygnałowa	A	UoBiA - Art. 4, ust. 1, pkt 1
Bronią palną jest wyłącznie:	broń bojowa, myśliwska, sportowa, gazowa, alarmowa i sygnałowa	broń służąca do obezwładniania osób na odległość	broń bojowa, myśliwska, sygnałowa i gazowa, w tym miotacze gazu obezwładniającego	A	UoBiA - Art. 4, ust. 1, pkt 1
Bronią palną sygnałową jest:	urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, wywołuje efekt akustyczny, a wystrzelona z lufy lub elementu ją zastępującego substancja razi cel na odległość nie większą niż 1 metr.	urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, jest zdolne do wystrzelenia z lufy o kalibrze nie mniejszym niż 25 mm substancji w postaci ładunku pirotechnicznego celem wywołania efektu wizualnego lub akustycznego.	broń lufowa, która miota, jest przeznaczona do miotania lub może być przystosowana do miotania jednego lub większej liczby pocisków lub substancji w wyniku działania materiału miotającego.	B	UoBiA - Art. 7, ust. 2
Bronią szczególnie niebezpieczną jest:	broń palna, wyposażona w tłumik huku lub przystosowana do strzelania z użyciem tłumika huku	broń zbudowana w oparciu o szkielet broni, lufę z komorą nabojową, zamek oraz magazynek lub bęben nabojowy	każda przenośna broń lufowa, która miota, jest przeznaczona do miotania lub może być przystosowana do miotania jednego lub większej liczby pocisków lub substancji w wyniku działania materiału miotającego	A	UoBiA - Art. 10, ust. 3
Broń i amunicja w czasie przewozu środkami transportu publicznego powinny:	być zabezpieczone w sposób uniemożliwiający powstanie zagrożenia życia, zdrowia lub mienia.	znajdować się w pojemniku bezpiecznym lub w skrzyni metalowej zamykanej co najmniej jednym zamkiem o skomplikowanym mechanizmie.	znajdować się w pojemniku służącym do transportu broni i amunicji, wyposażonym w urządzenie utrudniający jego zabór, wykorzystującym działanie alarmu akustycznego.	A	Rozporządzenie w sprawie przewożenia broni i amunicji środkami transportu publicznego - § 3
Broń i amunicję w pasażerskich statkach powietrznych przewozi się:	w lukach bagażowych lub w miejscu wskazanym przez przewoźnika, jako bagaż rejestrowany, do którego pasażerowie nie mają dostępu.	w pasażerskich statkach powietrznych przewożenie broni i amunicji jest zabronione.	przy sobie lub w bagażu podręcznym.	A	Rozporządzenie w sprawie przewożenia broni i amunicji środkami transportu publicznego - § 5
